dim,k,p,scale,L_reg,eigen_error,orth_error,eigen_cost,eigenvalue_mse,eigenfunc_mse
2.0,6.0,50.0,0.1,1e-06,28085.54497949981,0.0001193964214009904,13068971.30924213,12965.23138310686,10.179082783782551
2.0,6.0,50.0,0.12742749857031338,1e-06,10334.54740458998,0.00013413508691671662,7845593.0943819415,4528.936053003634,9.894689686752656
2.0,6.0,50.0,0.16237767391887217,1e-06,4476.150440282998,9.789721746211204e-05,4428782.505626723,1351.782302126396,8.928571624725357
2.0,6.0,50.0,0.20691380811147897,1e-06,1425.126403976034,6.021275607893101e-05,2343422.1440146603,313.17938332178244,7.994252270748326
2.0,6.0,50.0,0.26366508987303583,1e-06,420.13727572702743,4.46161396593308e-05,1353595.631255467,78.30575296003141,5.088286329377059
2.0,6.0,50.0,0.33598182862837817,1e-06,122.80975816380098,2.5846611127056132e-05,888593.28243136,23.027679281593603,3.703423634835779
2.0,6.0,50.0,0.42813323987193935,1e-06,40.645477610245436,3.0468746311289302e-05,686209.3521947674,8.513390293436782,2.897340510273253
2.0,6.0,50.0,0.5455594781168519,1e-06,19.411278472116354,3.145745390983341e-05,571995.8642855395,3.296561759272158,2.0075146747133124
2.0,6.0,50.0,0.6951927961775606,1e-06,9.356109947033591,8.208982911719224e-05,492407.2731122802,1.0341958382365932,1.2379358461338308
2.0,6.0,50.0,0.8858667904100825,1e-06,4.090070162645771,0.00010674397047941251,446183.4226674143,0.256303624756799,0.78693071925974
2.0,6.0,50.0,1.1288378916846888,1e-06,,,,,
2.0,6.0,50.0,1.438449888287663,1e-06,0.8087779449069719,0.00011404767527632767,413667.36852959206,0.02770975518724645,0.46659099958358363
2.0,6.0,50.0,1.8329807108324356,1e-06,0.3727884322202949,0.00011182539423087063,407397.7543794764,0.009339204858414165,0.4079523951545498
2.0,6.0,50.0,2.3357214690901213,1e-06,0.2475726577822821,0.00012906252142320926,407184.910902624,0.011993400774240484,0.41741591994113636
2.0,6.0,50.0,2.9763514416313175,1e-06,0.21232852373732006,0.00011262119089838967,406553.33692345297,0.0078311696751395,0.41322033731215513
2.0,6.0,50.0,3.79269019073225,1e-06,0.12203683888206682,0.00011971043551389387,404557.8861387256,0.003952806182228527,0.38518131574426095
2.0,6.0,50.0,4.832930238571752,1e-06,0.06766895760724996,0.00012682549617783372,403816.88603708,0.003878311487589171,0.3671501123249219
2.0,6.0,50.0,6.158482110660261,1e-06,0.05098247168408956,0.00015842189320483625,403424.3470375264,0.020131022540616272,0.35719333598696434
2.0,6.0,50.0,7.847599703514611,1e-06,0.6774247417410231,0.00016866225846211524,403079.1122522813,0.6629104124808797,0.350951253474738
2.0,6.0,50.0,10.0,1e-06,28.460870920403146,0.00017211642820347557,402933.81794462027,28.399534661890883,0.3478037612591138
2.0,6.0,60.0,0.1,1e-06,29026.786033955847,0.00013474220218928992,12824930.897369124,12403.982562291361,10.163757206312173
2.0,6.0,60.0,0.12742749857031338,1e-06,10375.473160912597,0.00014752552498122263,7491673.85763552,4032.909678447538,9.97161071715522
2.0,6.0,60.0,0.16237767391887217,1e-06,4212.075754627558,8.801979496081981e-05,4084763.542268871,1124.8269462089954,9.103468611519519
2.0,6.0,60.0,0.20691380811147897,1e-06,1410.9174989440235,5.04275044499114e-05,2088183.619437436,236.19499202252135,6.276051545813722
2.0,6.0,60.0,0.26366508987303583,1e-06,358.8919193052586,2.6551783380182115e-05,1131096.2305116937,46.28275135149724,4.5607807295287275
2.0,6.0,60.0,0.33598182862837817,1e-06,82.51273275177367,2.789750139564534e-05,790598.7142641301,14.996167249845163,3.565187406071779
2.0,6.0,60.0,0.42813323987193935,1e-06,34.954185416247114,3.053306200652822e-05,645108.3959730197,6.305717921598516,2.5877620292182155
2.0,6.0,60.0,0.5455594781168519,1e-06,17.686385941710125,3.3602194164428684e-05,542771.1061916981,2.277888560775558,1.6430200278708322
2.0,6.0,60.0,0.6951927961775606,1e-06,7.802907359542765,5.2571464631418154e-05,472154.16615016555,0.6088658348906351,1.008878462138217
2.0,6.0,60.0,0.8858667904100825,1e-06,3.215046792607237,6.759700284154286e-05,437082.80293047323,0.16877878859219447,0.6910507434819069
2.0,6.0,60.0,1.1288378916846888,1e-06,1.317503078528091,8.07379188665704e-05,418121.8264106336,0.04429259825929102,0.5046450928519784
2.0,6.0,60.0,1.438449888287663,1e-06,0.6423781604245367,9.688498111452844e-05,411335.52308259904,0.02007310605230599,0.4407969561664572
2.0,6.0,60.0,1.8329807108324356,1e-06,0.33317264401393426,0.00011525686318415716,406741.56915965985,0.007185916914157175,0.39659575595635677
2.0,6.0,60.0,2.3357214690901213,1e-06,0.15759856464594835,0.00012028570828810679,405190.65668699384,0.00654500735537957,0.3847115712990288
2.0,6.0,60.0,2.9763514416313175,1e-06,0.18469082650513427,0.00011641895236045408,405970.8194279987,0.007143030187046482,0.40463639571485144
2.0,6.0,60.0,3.79269019073225,1e-06,0.1113234203790267,0.00012201893232071211,404344.87431011366,0.003804224808580979,0.3824830788352498
2.0,6.0,60.0,4.832930238571752,1e-06,0.06385811892659524,0.00012511884726962533,403736.5167064816,0.003514805518649039,0.36604793037330224
2.0,6.0,60.0,6.158482110660261,1e-06,0.04066589788893154,0.00012070463345535921,403425.76188543637,0.009361556166087578,0.3572740633489915
2.0,6.0,60.0,7.847599703514611,1e-06,0.2228863223325951,0.00013822636758711618,403083.97511772695,0.20731803232715063,0.35114546374290945
2.0,6.0,60.0,10.0,1e-06,8.402802713696357,0.00014902445171147228,402935.97614715854,8.330033266920665,0.34793305269495267
2.0,6.0,70.0,0.1,1e-06,30553.147201650103,0.00011714775830120915,11823683.43699268,10436.50305452539,10.231761537241221
2.0,6.0,70.0,0.12742749857031338,1e-06,9725.932323104646,0.0001336315919988364,6226202.316690432,2767.9499633083356,9.180127093351324
2.0,6.0,70.0,0.16237767391887217,1e-06,3200.6000682385456,9.694493782434695e-05,3455371.3564723786,771.1236290200972,7.826489288088668
2.0,6.0,70.0,0.20691380811147897,1e-06,1208.6017088243625,5.3114558955309555e-05,1879195.8136297907,181.95228363619754,5.731862769193115
2.0,6.0,70.0,0.26366508987303583,1e-06,315.1693114055109,2.7950826871865064e-05,1039595.1093939386,35.75107598662055,4.149311888328926
2.0,6.0,70.0,0.33598182862837817,1e-06,71.37479776265388,2.6100013160397398e-05,745458.88369776,11.837679447112516,3.2642570188310676
2.0,6.0,70.0,0.42813323987193935,1e-06,31.8788330811443,2.8981423684698144e-05,615825.8942306901,4.956960498321305,2.319355609219693
2.0,6.0,70.0,0.5455594781168519,1e-06,15.537997240749508,3.8276349899924326e-05,525703.2059276713,1.7923125271633569,1.4718720117627102
2.0,6.0,70.0,0.6951927961775606,1e-06,7.048555949801054,5.149413119456669e-05,463683.63404462795,0.4710503434738479,0.9144885957716641
2.0,6.0,70.0,0.8858667904100825,1e-06,2.8045041149353622,7.789160584327455e-05,432682.9166137724,0.1379063975403536,0.6430947405353317
2.0,6.0,70.0,1.1288378916846888,1e-06,1.2572513873704287,8.594592113090093e-05,417104.38797614264,0.03908376399708799,0.49158439447109414
2.0,6.0,70.0,1.438449888287663,1e-06,0.6095009105008491,9.893016919564101e-05,410891.7574807495,0.018952948647789958,0.4354019056896353
2.0,6.0,70.0,1.8329807108324356,1e-06,0.3267513601560512,0.00011696094275789492,406627.66209372034,0.006897966699586845,0.39470244155457335
2.0,6.0,70.0,2.3357214690901213,1e-06,0.15256744554471496,0.00012122166503737543,405078.4490825612,0.006151208298006366,0.3826542395321352
2.0,6.0,70.0,2.9763514416313175,1e-06,0.18075030070275083,0.0001163505033949807,405887.73820018687,0.006994112859046249,0.40352626525458757
2.0,6.0,70.0,3.79269019073225,1e-06,0.11113548875976156,0.0001229931836283927,404307.55261683476,0.0037518626422555715,0.3825762621299563
2.0,6.0,70.0,4.832930238571752,1e-06,0.0629630447279777,0.00012622478532666142,403657.5684617304,0.0033485874225256357,0.3655193845182456
2.0,6.0,70.0,6.158482110660261,1e-06,0.03914423422205158,0.00012333363016732383,403379.2857978438,0.00822379132644493,0.3567872643856328
2.0,6.0,70.0,7.847599703514611,1e-06,0.18906575794928238,0.00014476539332318632,403060.90281661897,0.17391778834224772,0.3509336549695311
2.0,6.0,70.0,10.0,1e-06,7.055933177754289,0.00015533482839619276,402923.52061232645,6.9956027802197465,0.3478401489331514
2.0,6.0,80.0,0.1,1e-06,29921.08758229259,0.00011715139358841569,11542934.421554938,9938.371257059764,10.497571206418561
2.0,6.0,80.0,0.12742749857031338,1e-06,9990.260256934847,0.00010107566166344595,6004511.522299577,2546.3378530180016,9.294156766600892
2.0,6.0,80.0,0.16237767391887217,1e-06,3286.828448524522,7.535381519565461e-05,3128377.274055932,609.2872008912689,7.5806419140165815
2.0,6.0,80.0,0.20691380811147897,1e-06,1031.7132072858387,3.583176386664499e-05,1604227.6199589581,121.99155553912408,5.383237688196798
2.0,6.0,80.0,0.26366508987303583,1e-06,234.32820644592695,2.6152238478393154e-05,943273.2427141259,26.78609682133498,3.900440769647962
2.0,6.0,80.0,0.33598182862837817,1e-06,64.3515579728884,2.4039001170611667e-05,712806.3823516797,9.938687570409684,2.950814594336024
2.0,6.0,80.0,0.42813323987193935,1e-06,30.380447313743026,2.1525961582554787e-05,591389.5603154759,3.89101198691316,2.045595492775712
2.0,6.0,80.0,0.5455594781168519,1e-06,13.30535283182149,3.225990090506486e-05,509978.8854536301,1.3362131287366088,1.3600361940882855
2.0,6.0,80.0,0.6951927961775606,1e-06,6.363335982682782,4.847961471420148e-05,459643.5074455759,0.40092141629500166,0.8909903686811194
2.0,6.0,80.0,0.8858667904100825,1e-06,2.633551598953674,6.703236967646566e-05,431060.0069583399,0.1263081848678805,0.6276980829937875
2.0,6.0,80.0,1.1288378916846888,1e-06,1.20006806258305,9.08643395093382e-05,416089.8718815403,0.03394401100336667,0.48009278325755
2.0,6.0,80.0,1.438449888287663,1e-06,0.5748347019620069,0.00010119978022616282,410367.3051610331,0.01718714361264699,0.43019853102943406
2.0,6.0,80.0,1.8329807108324356,1e-06,0.316339374286038,0.00011787735951271893,406483.2307126261,0.006557859029591359,0.3928825441180593
2.0,6.0,80.0,2.3357214690901213,1e-06,0.1469499124616394,0.00012205138969902076,404944.06370326725,0.005804363805556684,0.3807856387494749
2.0,6.0,80.0,2.9763514416313175,1e-06,0.17325742205204203,0.0001165854617656369,405728.6398517427,0.006706617032323344,0.40115654847016224
2.0,6.0,80.0,3.79269019073225,1e-06,0.10975370540977629,0.00012307047280095515,404264.97496222,0.0036880464657181003,0.3822731860358362
2.0,6.0,80.0,4.832930238571752,1e-06,0.062161735463238235,0.000125986670590987,403642.5864703988,0.003228104631538614,0.3652658066029866
2.0,6.0,80.0,6.158482110660261,1e-06,0.03772990341516135,0.00012556992389852384,403380.2865372399,0.0068890336238273476,0.35674206657526025
2.0,6.0,80.0,7.847599703514611,1e-06,0.14540560472505903,0.00014953411565677856,403062.0443882628,0.13060512875767907,0.3509284672092669
2.0,6.0,80.0,10.0,1e-06,5.268612560965596,0.00016003214010760686,402924.0914787223,5.222275387645177,0.34784323976657816
2.0,6.0,90.0,0.1,1e-06,28848.03465901245,0.0001026212992204881,11160509.459614513,9199.999321460258,10.165668616219396
2.0,6.0,90.0,0.12742749857031338,1e-06,9827.890138231813,0.0001035074469762617,5709256.806729889,2289.0268939783427,9.022081557570564
2.0,6.0,90.0,0.16237767391887217,1e-06,3262.4315833289447,6.790058760752995e-05,2868713.2279551774,501.68344501003486,7.2634724910925605
2.0,6.0,90.0,0.20691380811147897,1e-06,915.1873357363297,3.840188418573815e-05,1408443.275314269,87.07742318607077,5.073817595549604
2.0,6.0,90.0,0.26366508987303583,1e-06,184.09536201068437,2.670700562347373e-05,863297.3532070303,20.39973856915647,3.5648672346194594
2.0,6.0,90.0,0.33598182862837817,1e-06,55.92494793963979,2.264484223641664e-05,676980.4615397081,7.820431917140018,2.6842541332850725
2.0,6.0,90.0,0.42813323987193935,1e-06,26.50107107620944,2.2119897532348708e-05,573282.2053302783,3.204448778757997,1.8925939699952674
2.0,6.0,90.0,0.5455594781168519,1e-06,12.310321089171726,3.839755550894678e-05,502443.1594784864,1.169372634200579,1.2960223087200147
2.0,6.0,90.0,0.6951927961775606,1e-06,5.994435192851239,5.3395361521471904e-05,456512.34079382394,0.3724324199271123,0.8651964719289966
2.0,6.0,90.0,0.8858667904100825,1e-06,2.5500303564429885,6.831084986866663e-05,429634.8799158451,0.11532808927859281,0.6116689363802654
2.0,6.0,90.0,1.1288378916846888,1e-06,1.1440978793495307,8.985177299692492e-05,415337.9518904624,0.030934876210616143,0.4717611299472297
2.0,6.0,90.0,1.438449888287663,1e-06,0.5396428339543214,0.0001016916638810508,409815.9532553272,0.015750113130931068,0.4252563450656284
2.0,6.0,90.0,1.8329807108324356,1e-06,0.3082710876068405,0.00011829695385350064,406341.4463790011,0.006272956559970747,0.39154686391161075
2.0,6.0,90.0,2.3357214690901213,1e-06,0.13835435170354998,0.00012427753793453186,404699.6243540864,0.005269470493438605,0.3781506363862214
2.0,6.0,90.0,2.9763514416313175,1e-06,0.1680397638488014,0.00011713453233246119,405603.5812117405,0.006565955795574077,0.39983433822173586
2.0,6.0,90.0,3.79269019073225,1e-06,0.10879918111718051,0.0001238035826519399,404211.3835481019,0.003675783342648183,0.3826304605137436
2.0,6.0,90.0,4.832930238571752,1e-06,0.06120836582771231,0.00012641156698808264,403590.80692183215,0.003131040861836526,0.3650638451384597
2.0,6.0,90.0,6.158482110660261,1e-06,0.036762082029949225,0.00012641644676767818,403357.69216578995,0.00618780525540755,0.35644006774186265
2.0,6.0,90.0,7.847599703514611,1e-06,0.12298864606034465,0.00015427245368554687,403051.9039479352,0.10840098545737524,0.3507838847379162
2.0,6.0,90.0,10.0,1e-06,4.352233532181982,0.00016446169648170965,402918.6344748287,4.311636520709486,0.3477721327704157
2.0,6.0,100.0,0.1,1e-06,25964.89920032698,8.369637088995494e-05,9782412.901679832,7032.034263225087,10.179101418045093
2.0,6.0,100.0,0.12742749857031338,1e-06,8272.527717835726,7.767676673084612e-05,5110541.80639339,1768.0555432627455,8.79598643328249
2.0,6.0,100.0,0.16237767391887217,1e-06,2940.941938485182,5.1281096684781653e-05,2649857.675038074,411.89839283090447,6.541239827928506
2.0,6.0,100.0,0.20691380811147897,1e-06,807.4274113459577,3.145841986084419e-05,1331905.7754952102,74.39181024864675,4.747474743968875
2.0,6.0,100.0,0.26366508987303583,1e-06,168.68056969322623,2.4001671394813097e-05,849799.9834025328,19.2654814304167,3.646667850388333
2.0,6.0,100.0,0.33598182862837817,1e-06,55.77174210105362,2.136444958078754e-05,671949.8626278216,7.552058745043121,2.6448646158850755
2.0,6.0,100.0,0.42813323987193935,1e-06,25.89522516492421,2.1893197351241152e-05,569267.9810269515,3.072190996636615,1.8595476146199914
2.0,6.0,100.0,0.5455594781168519,1e-06,12.063859300352393,3.726737366300268e-05,500115.943059048,1.1205507026494064,1.2724630283958405
2.0,6.0,100.0,0.6951927961775606,1e-06,,,,,
2.0,6.0,100.0,0.8858667904100825,1e-06,2.5053229648333875,6.792773732046593e-05,429154.23527600593,0.11207709629456747,0.6061138785981585
2.0,6.0,100.0,1.1288378916846888,1e-06,1.1403610955430237,9.069478581754115e-05,415175.5903390272,0.030259402238610195,0.46983384170859166
2.0,6.0,100.0,1.438449888287663,1e-06,0.5257547640666876,0.00010353266816370523,409577.52490560035,0.015188696915969514,0.4225699738018715
2.0,6.0,100.0,1.8329807108324356,1e-06,0.3054567602119993,0.0001186679927273115,406287.6041595883,0.006201593537087276,0.39103704468394185
2.0,6.0,100.0,2.3357214690901213,1e-06,0.1366189643929216,0.0001249525034602048,404643.22825054335,0.00512222813046671,0.37734880565315604
2.0,6.0,100.0,2.9763514416313175,1e-06,0.16501904066289383,0.00011764710551250239,405532.3920639988,0.006484853791285623,0.39897766961853876
2.0,6.0,100.0,3.79269019073225,1e-06,0.10860097258310278,0.00012405706143831394,404198.8148791793,0.00366851101580323,0.3826624611294116
2.0,6.0,100.0,4.832930238571752,1e-06,0.060911864302286615,0.00012660602962580124,403572.0148113045,0.0030909608095132427,0.3650133093584366
2.0,6.0,100.0,6.158482110660261,1e-06,0.036373745847111616,0.00012666701171166128,403345.4448454519,0.005814877752738264,0.3564194578055314
2.0,6.0,100.0,7.847599703514611,1e-06,0.11132293842006484,0.00014917550682348174,403044.6412590781,0.09678931371759511,0.35079186516975763
2.0,6.0,100.0,10.0,1e-06,3.873999390649842,0.0001612054968785156,402914.10944847076,3.836816891103033,0.3477876161266449
2.0,6.0,110.0,0.1,1e-06,25220.259169693396,8.013507784744944e-05,9103057.374152524,6158.700815599569,10.223352476780516
2.0,6.0,110.0,0.12742749857031338,1e-06,7637.0127576153745,6.855316173192112e-05,4739535.702938582,1510.299659753805,9.130911477348425
2.0,6.0,110.0,0.16237767391887217,1e-06,2677.992560748783,5.8980801290564826e-05,2458378.8587033767,348.37602836806013,7.294790119938113
2.0,6.0,110.0,0.20691380811147897,1e-06,718.7899041613683,2.822045172728447e-05,1273732.2967401869,67.10572983849005,4.6750971420096
2.0,6.0,110.0,0.26366508987303583,1e-06,162.18878162755334,2.368818106000692e-05,837258.9796676843,18.335771098303734,3.707134975043876
2.0,6.0,110.0,0.33598182862837817,1e-06,57.19486398289004,2.4618988219185082e-05,659392.4694287118,6.83340732189095,2.4824916917688147
2.0,6.0,110.0,0.42813323987193935,1e-06,24.72353704833214,6.647577855906995e-05,555566.0423619319,2.5581420254369394,1.7025027567623754
2.0,6.0,110.0,0.5455594781168519,1e-06,11.604113991092483,7.401124312977046e-05,489787.14751763747,0.8870833118727333,1.1626564659348018
2.0,6.0,110.0,0.6951927961775606,1e-06,,,,,
2.0,6.0,110.0,0.8858667904100825,1e-06,2.255042845584036,0.00010130039672319264,425922.24938398215,0.08784968754790368,0.5784487921608961
2.0,6.0,110.0,1.1288378916846888,1e-06,1.0497966032747543,0.00010122010751670517,413830.3680716141,0.025527432694120875,0.4592792000101801
2.0,6.0,110.0,1.438449888287663,1e-06,0.45133847008147454,0.0001146368628261457,408340.87202954857,0.01203785912378798,0.4127992080560881
2.0,6.0,110.0,1.8329807108324356,1e-06,0.2817000360386445,0.00011962467793501224,405775.77848203725,0.0055206096672873505,0.38901784411644325
2.0,6.0,110.0,2.3357214690901213,1e-06,0.11686113557761676,0.0001275035721337189,404062.11437514366,0.004118918772619229,0.37354439930832717
2.0,6.0,110.0,2.9763514416313175,1e-06,0.14622853378659426,0.00011878070226545951,405078.9849337972,0.00583080603120502,0.39394993691766006
2.0,6.0,110.0,3.79269019073225,1e-06,0.10554360290204182,0.00012510913062585086,404083.07603358617,0.0035852067902742125,0.3828593704447631
2.0,6.0,110.0,4.832930238571752,1e-06,0.058333308970069386,0.00012757094784436474,403462.42815411347,0.002960195288481961,0.36453832915526724
2.0,6.0,110.0,6.158482110660261,1e-06,0.03487787326100941,0.0001273080254807088,403309.94000625215,0.004895357828915435,0.3560725217197001
2.0,6.0,110.0,7.847599703514611,1e-06,0.08077056073306932,0.00016892992874646234,403029.3271427299,0.06653564569672446,0.3506686830885474
2.0,6.0,110.0,10.0,1e-06,2.594326525109309,0.00017553614993087423,402906.2743214014,2.563272668813716,0.347774157903858
2.0,6.0,120.0,0.1,1e-06,25734.548508837008,6.822686953871362e-05,8602377.22228045,5388.891195858559,9.738672096600922
2.0,6.0,120.0,0.12742749857031338,1e-06,7149.079675139834,4.036109180994059e-05,4275023.883121439,1200.2769390797107,8.315450494017547
2.0,6.0,120.0,0.16237767391887217,1e-06,2317.500731269797,4.2769692061338e-05,2211861.9382850174,273.8159714151065,7.29605688335612
2.0,6.0,120.0,0.20691380811147897,1e-06,604.0354853933294,2.4327729855698826e-05,1214587.313670605,59.81695600406423,7.310872849868768
2.0,6.0,120.0,0.26366508987303583,1e-06,158.84776125897682,2.1970167207905465e-05,823541.0914066111,17.30546535795397,3.6720199726329055
2.0,6.0,120.0,0.33598182862837817,1e-06,56.41269774598398,2.2333455644156053e-05,649277.5359117626,6.3203087418352055,2.3846943693511102
2.0,6.0,120.0,0.42813323987193935,1e-06,24.441603823950885,3.252782911196463e-05,548485.5804008218,2.302913751955741,1.6400564929881263
2.0,6.0,120.0,0.5455594781168519,1e-06,11.06621655197716,3.928648609893965e-05,485194.0877057138,0.8055257892989798,1.1268811262872653
2.0,6.0,120.0,0.6951927961775606,1e-06,5.045752140839241,6.207860166939216e-05,446562.6164119082,0.2605556091135396,0.7781838595805369
2.0,6.0,120.0,0.8858667904100825,1e-06,2.1336270405489515,8.878082618638393e-05,424014.65225631173,0.07729614834427434,0.5645871828548142
2.0,6.0,120.0,1.1288378916846888,1e-06,1.0341507320933223,0.0001065195479558222,413239.00177528727,0.02395896590541241,0.45649999584905754
2.0,6.0,120.0,1.438449888287663,1e-06,0.42110156977953206,0.00011697938347550839,407803.4967827308,0.01104866755888544,0.40893462261869146
2.0,6.0,120.0,1.8329807108324356,1e-06,0.27811642321514274,0.00012231812494640717,405645.8684778758,0.0054291148624605245,0.38862802173933464
2.0,6.0,120.0,2.3357214690901213,1e-06,0.11345726344282184,0.00012978089282111372,403916.7298242984,0.0039033843419181836,0.37223750652231724
2.0,6.0,120.0,2.9763514416313175,1e-06,0.14030372319694237,0.00012045682513878666,404919.51425284945,0.005661432026660808,0.3925192839837363
2.0,6.0,120.0,3.79269019073225,1e-06,0.10516374506551907,0.000126108229862392,404050.4046916617,0.0035633859000259024,0.38290401978753263
2.0,6.0,120.0,4.832930238571752,1e-06,0.057654286793704296,0.00012817714692736761,403410.2266221875,0.002924267228666148,0.3644363512829747
2.0,6.0,120.0,6.158482110660261,1e-06,0.034582113316844625,0.00012714194153322334,403282.7506098676,0.00463503139832493,0.3560567883771341
2.0,6.0,120.0,7.847599703514611,1e-06,0.07199329369812706,0.0001339489098553109,403014.36042433063,0.05771462812714997,0.3506982370664542
2.0,6.0,120.0,10.0,1e-06,2.223214200362205,0.00015728022374843242,402897.1538871856,2.193337324539087,0.34782629524656095
2.0,6.0,130.0,0.1,1e-06,23296.37982979122,6.840559994813024e-05,8124842.600917779,4846.217798461633,9.524420709483152
2.0,6.0,130.0,0.12742749857031338,1e-06,7192.630294308221,4.650100529937507e-05,4041807.8428311674,1069.4218074614712,7.8419940214381905
2.0,6.0,130.0,0.16237767391887217,1e-06,2171.135470911982,5.208252429981356e-05,1993242.6340044183,211.39606509034053,6.2267105368599935
2.0,6.0,130.0,0.20691380811147897,1e-06,513.8676421521343,2.1739160624820553e-05,1116198.2374904938,46.17852809512472,5.68993339826621
2.0,6.0,130.0,0.26366508987303583,1e-06,137.63952351732019,1.870975604357419e-05,787910.6916950629,14.604144181539832,3.5109837784705396
2.0,6.0,130.0,0.33598182862837817,1e-06,53.45984079869095,3.0763735419642986e-05,633106.7395798279,5.529073104696263,2.2775754475478296
2.0,6.0,130.0,0.42813323987193935,1e-06,23.362605328065868,4.72246914668058e-05,537880.138424599,1.9867638612208722,1.5538539668031974
2.0,6.0,130.0,0.5455594781168519,1e-06,,,,,
